,max_depth,min_samples_split,min_samples_leaf,Cloud,Pressure,Rel-hum,Dew-point,Wind_cos,Wind_sin,Wind_sp,P_lag_1,P_lag_2,P_lag_3,t_cos,t_sin,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE_train,MSE_train,IA_train,R2_train,MAE_val,MSE_val,IA_val,R2_val,MAE_test,MSE_test,IA_test,R2_test
283,8.0,5.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.929341067443161,1.747424792180998,0.9566202906652889,0.8453018199459585,0.9735625454535162,1.9565094350602865,0.9366606483588386,0.7840989577568257,0.9760037596275989,1.9618641463922153,0.9471270030683612,0.8120587941722589
284,8.0,6.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.929341067443161,1.747424792180998,0.9566202906652889,0.8453018199459585,0.9735625454535162,1.9565094350602865,0.9366606483588386,0.7840989577568257,0.9760037596275989,1.9618641463922153,0.9471270030683612,0.8120587941722589
285,8.0,5.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9191779424527389,1.6709963712128857,0.9587023814499396,0.8519810269546395,0.9727133762303735,1.895861144119318,0.9397442376343428,0.7888145969024293,0.9819117714618422,1.9438198430587346,0.9468298478096786,0.8137873889544471
286,8.0,5.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9229402731483998,1.7142588403952232,0.957547906463825,0.8482524518632739,0.97767401065073,1.9722716730994936,0.9363010723865883,0.7826893974519566,0.9780476286986676,1.9720351914121106,0.9468846994793594,0.8110844359481777
287,8.0,6.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9262217398026253,1.7290862685198836,0.9571305257865415,0.8469256459630918,0.9760273318500525,1.969181994285638,0.9364473868304894,0.7830877194577541,0.9766201970153291,1.969665009774667,0.9468438721648348,0.8113114928500488
288,9.0,4.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8442181003240039,1.3849211117753757,0.9664320558391687,0.8773396568175985,0.9431300251680774,1.7540476116079249,0.946449203250849,0.8061767240430879,0.94350168490334,1.8482334092012034,0.9503431273938687,0.8229443072216953
289,8.0,3.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8789931892515066,1.4740311089469738,0.9640763935204171,0.8694709174781725,0.9572076082399492,1.800404391574256,0.9439699047339192,0.7997720852685968,0.9785509319048078,1.9144171255880964,0.947637172401763,0.8166040886664054
290,10.0,4.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8321167195600785,1.3532500962789877,0.9672564378429989,0.8801293537653425,0.9393866098206729,1.7538185919512579,0.9469597827165583,0.806922364379469,0.9512833187581723,1.898190257040086,0.9492849146918451,0.8181585781795195
291,10.0,4.0,14.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8357264483525506,1.3659365381833188,0.9669175994869474,0.8789969072829813,0.9383425489992325,1.7475812091979075,0.9470602479199887,0.8075836149196676,0.9477328325680231,1.8837871378741224,0.9498184592522251,0.819538357502522
292,10.0,8.0,14.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8357264483525506,1.3659365381833188,0.9669175994869474,0.8789969072829813,0.9383425489992325,1.7475812091979075,0.9470602479199887,0.8075836149196676,0.9477328325680231,1.8837871378741224,0.9498184592522251,0.819538357502522
293,10.0,4.0,20.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8494811410302736,1.4225585370636942,0.9654036953893502,0.8739600032857453,0.9376644435360708,1.7488906170951433,0.9469144210035403,0.807781599970764,0.9416648620366036,1.861688112012887,0.9503725724848522,0.8216553835848921
294,10.0,2.0,19.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8473891762029808,1.4145273007699997,0.9656169579119267,0.8746717481889379,0.93981503686528,1.7534037831222076,0.9468598957502665,0.807497953177725,0.9395599516573515,1.8473963246855725,0.9508000660027509,0.8230244976230219
295,10.0,2.0,14.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8357264483525506,1.3659365381833188,0.9669175994869474,0.8789969072829813,0.9383425489992325,1.7475812091979075,0.9470602479199887,0.8075836149196676,0.9477328325680231,1.8837871378741224,0.9498184592522251,0.819538357502522
296,10.0,3.0,14.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8357264483525506,1.3659365381833188,0.9669175994869474,0.8789969072829813,0.9383425489992325,1.7475812091979075,0.9470602479199887,0.8075836149196676,0.9477328325680231,1.8837871378741224,0.9498184592522251,0.819538357502522
297,10.0,3.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8321167195600785,1.3532500962789877,0.9672564378429989,0.8801293537653425,0.9393866098206729,1.7538185919512579,0.9469597827165583,0.806922364379469,0.9512833187581723,1.898190257040086,0.9492849146918451,0.8181585781795195
298,10.0,2.0,20.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8494811410302736,1.4225585370636942,0.9654036953893502,0.8739600032857453,0.9376644435360708,1.7488906170951433,0.9469144210035403,0.807781599970764,0.9416648620366036,1.861688112012887,0.9503725724848522,0.8216553835848921
299,10.0,4.0,20.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8494811410302736,1.4225585370636942,0.9654036953893502,0.8739600032857453,0.9376644435360708,1.7488906170951433,0.9469144210035403,0.807781599970764,0.9416648620366036,1.861688112012887,0.9503725724848522,0.8216553835848921
300,13.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2395761724800742,3.156410766571013,0.9133234317413812,0.7206364755209087,1.2837476998241317,3.455773437395992,0.8824479188928461,0.627915067064899,1.2893380842815898,3.568800932558281,0.8886772004053937,0.6581186562496671
301,5.0,11.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
302,5.0,4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
303,5.0,8.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
304,5.0,16.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
305,5.0,4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
306,5.0,15.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
307,5.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
308,5.0,11.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
309,5.0,10.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
310,5.0,11.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
311,5.0,11.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
312,5.0,12.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
313,5.0,7.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
314,5.0,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
315,5.0,8.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
316,5.0,6.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
317,5.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
318,5.0,12.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
319,5.0,5.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
320,5.0,7.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
321,5.0,10.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
322,5.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
323,5.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
324,5.0,14.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
325,5.0,8.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
326,5.0,9.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
327,5.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
328,5.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
329,5.0,16.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
330,5.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
331,5.0,17.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
332,5.0,9.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
333,5.0,11.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
334,5.0,12.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
335,5.0,9.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
336,5.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
337,5.0,6.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
338,5.0,6.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
339,5.0,9.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
340,5.0,9.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
341,5.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
342,5.0,16.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
343,5.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
344,5.0,12.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
345,5.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
346,5.0,6.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
347,5.0,13.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
348,5.0,8.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
349,5.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
350,5.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
351,5.0,8.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842936067241544,2.31851579225959,0.9401607673554973,0.7946796391796603,1.065985961507621,2.2284394665028486,0.9268036244328502,0.7535916739893557,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
352,5.0,13.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
353,5.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0844783633845574,2.3187569431138098,0.9401532705772548,0.7946579266074613,1.0659200878232005,2.2283866729415216,0.926802625642288,0.7536002358308012,1.0660309417061529,2.2363008418915715,0.9359355917761675,0.7857685112439636
